accno	description	Localization
SPY_ECOLI	Periplasmic chaperone Spy OS=Escherichia coli (strain K12) OX=83333 GN=spy PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
SSPA_ECOLI	Stringent starvation protein A OS=Escherichia coli (strain K12) OX=83333 GN=sspA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SSPB_ECOLI	Stringent starvation protein B OS=Escherichia coli (strain K12) OX=83333 GN=sspB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
STPA_ECOLI	DNA-binding protein StpA OS=Escherichia coli (strain K12) OX=83333 GN=stpA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SUCC_ECOLI	Succinate--CoA ligase [ADP-forming] subunit beta OS=Escherichia coli (strain K12) OX=83333 GN=sucC PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SUCD_ECOLI	Succinate--CoA ligase [ADP-forming] subunit alpha OS=Escherichia coli (strain K12) OX=83333 GN=sucD PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SUHB_ECOLI	Nus factor SuhB OS=Escherichia coli (strain K12) OX=83333 GN=suhB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SYA_ECOLI	Alanine--tRNA ligase OS=Escherichia coli (strain K12) OX=83333 GN=alaS PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SYD_ECOLI	Aspartate--tRNA ligase OS=Escherichia coli (strain K12) OX=83333 GN=aspS PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SYFA_ECO57	Phenylalanine--tRNA ligase alpha subunit OS=Escherichia coli O157:H7 OX=83334 GN=pheS PE=3 SV=1 UPId=UP000000558 PPId=UP000000625	Cytoplasmic
SYFB_ECOLI	Phenylalanine--tRNA ligase beta subunit OS=Escherichia coli (strain K12) OX=83333 GN=pheT PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SYGB_ECOLI	Glycine--tRNA ligase beta subunit OS=Escherichia coli (strain K12) OX=83333 GN=glyS PE=1 SV=4 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SYI_ECOLI	Isoleucine--tRNA ligase OS=Escherichia coli (strain K12) OX=83333 GN=ileS PE=1 SV=5 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SYL_ECOLI	Leucine--tRNA ligase OS=Escherichia coli (strain K12) OX=83333 GN=leuS PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SYN_ECOLI	Asparagine--tRNA ligase OS=Escherichia coli (strain K12) OX=83333 GN=asnS PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SYP_ECOLI	Proline--tRNA ligase OS=Escherichia coli (strain K12) OX=83333 GN=proS PE=1 SV=4 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SYS_ECOLI	Serine--tRNA ligase OS=Escherichia coli (strain K12) OX=83333 GN=serS PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
SYV_ECOLI	Valine--tRNA ligase OS=Escherichia coli (strain K12) OX=83333 GN=valS PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
TALB_ECOLI	Transaldolase B OS=Escherichia coli (strain K12) OX=83333 GN=talB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
THIO_ECOLI	Thioredoxin 1 OS=Escherichia coli (strain K12) OX=83333 GN=trxA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
TIG_ECOLI	Trigger factor OS=Escherichia coli (strain K12) OX=83333 GN=tig PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
TOLB_ECOLI	Tol-Pal system protein TolB OS=Escherichia coli (strain K12) OX=83333 GN=tolB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
TOLC_ECOLI	Outer membrane protein TolC OS=Escherichia coli (strain K12) OX=83333 GN=tolC PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	OuterMembrane
TPIS_ECOLI	Triosephosphate isomerase OS=Escherichia coli (strain K12) OX=83333 GN=tpiA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
TPX_ECOLI	Thiol peroxidase OS=Escherichia coli (strain K12) OX=83333 GN=tpx PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Periplasmic
TREC_ECOLI	Trehalose-6-phosphate hydrolase OS=Escherichia coli (strain K12) OX=83333 GN=treC PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
UCPA_ECOLI	Oxidoreductase UcpA OS=Escherichia coli (strain K12) OX=83333 GN=ucpA PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
UDP_ECOLI	Uridine phosphorylase OS=Escherichia coli (strain K12) OX=83333 GN=udp PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
USHA_ECOLI	Protein UshA OS=Escherichia coli (strain K12) OX=83333 GN=ushA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Periplasmic
USPD_ECOLI	Universal stress protein D OS=Escherichia coli (strain K12) OX=83333 GN=uspD PE=2 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
USPG_ECOLI	Universal stress protein UP12 OS=Escherichia coli (strain K12) OX=83333 GN=uspG PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
WZZB_ECOLI	Chain length determinant protein OS=Escherichia coli (strain K12) OX=83333 GN=wzzB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
XDHD_ECOLI	Probable hypoxanthine oxidase XdhD OS=Escherichia coli (strain K12) OX=83333 GN=xdhD PE=3 SV=1 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
YAEH_ECOLI	UPF0325 protein YaeH OS=Escherichia coli (strain K12) OX=83333 GN=yaeH PE=3 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
YAEP_ECOLI	UPF0253 protein YaeP OS=Escherichia coli (strain K12) OX=83333 GN=yaeP PE=3 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
YBFE_ECOLI	Uncharacterized protein YbfE OS=Escherichia coli (strain K12) OX=83333 GN=ybfE PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
YBHC_ECOLI	Putative acyl-CoA thioester hydrolase YbhC OS=Escherichia coli (strain K12) OX=83333 GN=ybhC PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	OuterMembrane
YBJP_ECOLI	Uncharacterized lipoprotein YbjP OS=Escherichia coli (strain K12) OX=83333 GN=ybjP PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
YCAR_ECOLI	UPF0434 protein YcaR OS=Escherichia coli (strain K12) OX=83333 GN=ycaR PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
YCDX_ECOLI	Probable phosphatase YcdX OS=Escherichia coli (strain K12) OX=83333 GN=ycdX PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
YDFZ_ECOLI	Putative selenoprotein YdfZ OS=Escherichia coli (strain K12) OX=83333 GN=ydfZ PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
YDGA_ECOLI	Protein YdgA OS=Escherichia coli (strain K12) OX=83333 GN=ydgA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
YDHF_ECOLI	Oxidoreductase YdhF OS=Escherichia coli (strain K12) OX=83333 GN=ydhF PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
YEDD_ECOLI	Uncharacterized lipoprotein YedD OS=Escherichia coli (strain K12) OX=83333 GN=yedD PE=3 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
YFBU_ECOLI	UPF0304 protein YfbU OS=Escherichia coli (strain K12) OX=83333 GN=yfbU PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
YFCZ_ECOLI	UPF0381 protein YfcZ OS=Escherichia coli (strain K12) OX=83333 GN=yfcZ PE=3 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
YFEX_ECOLI	Dye-decolorizing peroxidase YfeX OS=Escherichia coli (strain K12) OX=83333 GN=yfeX PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
YGGE_ECOLI	Uncharacterized protein YggE OS=Escherichia coli (strain K12) OX=83333 GN=yggE PE=4 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
YHFA_ECOLI	Protein YhfA OS=Escherichia coli (strain K12) OX=83333 GN=yhfA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
YIBT_ECOLI	Uncharacterized protein YibT OS=Escherichia coli (strain K12) OX=83333 GN=yibT PE=4 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
YICC_ECOLI	UPF0701 protein YicC OS=Escherichia coli (strain K12) OX=83333 GN=yicC PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
YJBJ_ECOLI	UPF0337 protein YjbJ OS=Escherichia coli (strain K12) OX=83333 GN=yjbJ PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
YJBR_ECOLI	Uncharacterized protein YjbR OS=Escherichia coli (strain K12) OX=83333 GN=yjbR PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
YNCE_ECOLI	Uncharacterized protein YncE OS=Escherichia coli (strain K12) OX=83333 GN=yncE PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
YNFB_ECOLI	UPF0482 protein YnfB OS=Escherichia coli (strain K12) OX=83333 GN=ynfB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
YTFJ_ECOLI	Uncharacterized protein YtfJ OS=Escherichia coli (strain K12) OX=83333 GN=ytfJ PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
ZAPB_ECOLI	Cell division protein ZapB OS=Escherichia coli (strain K12) OX=83333 GN=zapB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
ZIPA_ECOLI	Cell division protein ZipA OS=Escherichia coli (strain K12) OX=83333 GN=zipA PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
